,state,trust_name,managing_agency,university,gis_acres,rights_type,county,township,range,section,geometry
0,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,80.11,surface,Cedar,31,01W,02,"POLYGON ((2340179.4125496745 1049402.0654096305, 2338863.252955124 1049358.9145830274, 2338812.6123150885 1050676.6253553778, 2338762.4910309166 1052002.887290597, 2340079.8333657235 1052049.9446049333, 2340129.4405433983 1050722.5878557712, 2340179.4125496745 1049402.0654096305))"
1,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,79.0,surface,Cedar,28,02E,03,"POLYGON ((2399160.1522450596 958676.2566069961, 2397851.738040805 958641.4367993623, 2397808.1292099357 959948.1892617494, 2399117.9249729216 959985.9375408292, 2400433.5258416235 960023.8534704596, 2400474.3590878695 958711.2302856743, 2399160.1522450596 958676.2566069961))"
2,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,501.07,surface,Knox,32,03W,04,"POLYGON ((2265282.704830304 1078738.9211490303, 2263962.9048235714 1078736.3762069494, 2263907.4613722563 1080122.9332891703, 2262591.748955235 1080152.8426741958, 2262539.8028717935 1081482.6603761017, 2262457.2062631696 1082888.338808611, 2262415.1325339973 1084225.4097758979, 2263730.5739542395 1084258.2476323694, 2265046.0137340575 1084291.0897539258, 2266361.4499049634 1084323.940077573, 2267676.8814827055 1084356.7995875329, 2267726.78065449 1082953.570624873, 2266414.690933153 1082936.1080636978, 2266470.1097782105 1081539.1287596077, 2266527.2750106156 1080140.165863961, 2266587.1295417547 1078741.436563611, 2265282.704830304 1078738.9211490303))"
3,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,170.18,surface,Knox,32,03W,05,"POLYGON ((2261288.710395679 1078672.9773920327, 2259949.9652193636 1078612.1648576856, 2259912.973172277 1080004.2238966674, 2259873.259346217 1081395.1772949696, 2261203.8972563595 1081439.783827126, 2262539.8028717935 1081482.6603761017, 2262591.748955235 1080152.8426741958, 2262627.455900073 1078733.8010812104, 2261288.710395679 1078672.9773920327))"
4,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,123.71,surface,Knox,32,03W,08,"POLYGON ((2262661.170395091 1077389.1317049414, 2262694.863236621 1076045.3156732917, 2261361.024545908 1075991.745249495, 2261324.1657006443 1077331.169886291, 2259987.599653542 1077273.3353639692, 2259949.9652193636 1078612.1648576856, 2261288.710395679 1078672.9773920327, 2262627.456228152 1078733.8010812104, 2262661.170395091 1077389.1317049414))"
5,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,80.39,surface,Cedar,32,01E,09,"POLYGON ((2358921.6360289603 1078974.3989932686, 2357588.6864439696 1078960.6703480184, 2357540.2091851532 1080276.1097997427, 2357491.842162326 1081588.560084626, 2358821.7034993023 1081603.8070993572, 2358871.6128416806 1080290.5995982438, 2358921.6360289603 1078974.3989932686))"
6,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,201.13,surface,Knox,32,03W,09,"POLYGON ((2264029.072005287 1076063.723770529, 2262694.863236621 1076045.3156732917, 2262661.170395091 1077389.1317049414, 2263995.9989130944 1077399.6284017116, 2263962.9051516503 1078736.3762069494, 2265282.704830304 1078738.9211490303, 2266587.1295417547 1078741.436563611, 2266619.019237533 1077420.2549981326, 2266650.8892482966 1076099.897249803, 2265347.6561353505 1076081.9163170308, 2264029.072005287 1076063.723770529))"
7,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,158.53,surface,Knox,32,03W,13,"POLYGON ((2279894.300964266 1071209.201643601, 2278578.7876937836 1071158.369402945, 2278547.5000308603 1072473.30524683, 2278516.2874989957 1073785.0928034633, 2279828.675776139 1073834.8354795277, 2281140.097847998 1073884.5417383462, 2281174.429467678 1072573.840465486, 2281208.843108207 1071259.9961546957, 2279894.300964266 1071209.201643601))"
8,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,320.67,surface,Cedar,32,01W,17,"POLYGON ((2324993.3835857213 1070118.628838271, 2323664.437929198 1070080.1518862098, 2323636.2122676075 1071396.3957981765, 2323608.0174458474 1072711.187941581, 2323579.8541200906 1074024.5302849263, 2323551.7213060707 1075336.4257809669, 2324877.7325856537 1075375.0762890875, 2326203.873786226 1075413.7307342142, 2326233.4711640477 1074101.7489522696, 2326263.1013501883 1072788.3199949265, 2326292.7640165836 1071473.4409094453, 2326322.4598194063 1070157.1100554168, 2324993.3835857213 1070118.628838271))"
9,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,160.29,surface,Knox,32,03W,17,"POLYGON ((2262595.5737502277 1072534.4835940301, 2262613.70691365 1072262.486470729, 2262792.1179504693 1072273.299111709, 2262798.5989077687 1072037.95545353, 2262835.0132001936 1070715.6689035296, 2261504.759475589 1070670.191310227, 2260176.7964285165 1070624.792128846, 2260140.445128083 1071944.8014527261, 2260104.093827665 1073264.811104685, 2261431.9938827455 1073312.485543698, 2262762.1849434376 1073360.2423316091, 2262784.724921614 1072541.758840993, 2262595.5737502277 1072534.4835940301))"
10,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,86.08,surface,Cedar,31,01W,19,"POLYGON ((2318119.302773863 1032910.7685601711, 2316775.563513711 1032877.863774702, 2316735.1731799096 1034206.0331861675, 2316694.8727409244 1035531.2928269356, 2318032.2806497514 1035562.2704511583, 2318103.62203303 1035563.9046340287, 2318147.3624252975 1034239.746696949, 2318191.0342481732 1032912.5277427733, 2318119.302773863 1032910.7685601711))"
11,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,238.61,surface,Knox,32,03W,25,"POLYGON ((2280284.1524950117 1058041.8970487863, 2278978.550292641 1058000.0510094315, 2278939.440467909 1059319.0163722783, 2278900.330971271 1060637.9768138826, 2278861.2214746326 1061956.931021899, 2280172.623533398 1062003.886630416, 2281485.341206163 1062051.9482077062, 2281521.990734309 1060729.2725509256, 2281558.2954469025 1059406.5854112357, 2281593.531920314 1058083.8644789755, 2280284.1524950117 1058041.8970487863))"
12,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,40.02,surface,Pierce,26,01W,28,"POLYGON ((2332241.7355809957 870732.7617523074, 2332205.7133481055 872051.6641231626, 2333526.284678653 872096.1568104327, 2333562.9102567136 870779.579565838, 2332241.7355809957 870732.7617523074))"
13,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,163.96,surface,Cedar,30,01W,30,"POLYGON ((2319302.6391608864 995949.3572315127, 2317938.911426306 995904.453783974, 2317896.172016144 997212.4965979457, 2317852.827948481 998524.6519359499, 2319214.2472890317 998575.6587169319, 2320569.1689400226 998617.2764103264, 2320613.809920937 997303.6049994379, 2320658.318356201 995994.0513619184, 2319302.6391608864 995949.3572315127))"
14,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,77.63,surface,Knox,31,03W,30,"POLYGON ((2257485.020345211 1029639.1226505786, 2256196.331164509 1029601.10895212, 2256159.371269569 1030902.8397716731, 2257446.736306116 1030945.4725547731, 2258743.341152355 1030988.4114395678, 2258782.967380181 1029677.4093143344, 2257485.020345211 1029639.1226505786))"
15,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,159.94,surface,Cedar,29,01W,32,"POLYGON ((2328084.502321273 959181.7729173154, 2326994.624396354 959149.3067792058, 2326956.6789392233 960421.4720450193, 2326955.5460676253 960459.4572002292, 2326950.4200942963 960631.3046027422, 2326916.300088331 961775.2214544117, 2328242.584333211 961816.0451862514, 2329570.196659252 961856.9096004069, 2329603.8022306263 960539.6555199921, 2329637.2641015053 959228.0274118334, 2328315.2859498113 959188.6475745589, 2328248.311027035 959186.6525000781, 2328084.502321273 959181.7729173154))"
16,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,471.11,surface,Pierce,26,01W,33,"POLYGON ((2333752.0565068573 864235.5643230081, 2332430.0635914057 864184.6188936085, 2332391.9849324673 865491.9806066602, 2332353.9075858444 866799.3065586388, 2332315.831223488 868106.5974057019, 2332277.755845383 869413.8521636128, 2333599.753682077 869462.1561944485, 2334920.4185163677 869510.4113408774, 2336239.7513325065 869558.6179309785, 2337473.952112362 869603.7139634192, 2337515.6492018998 868299.1888584793, 2337557.347275704 866994.6316013783, 2336315.895527065 866948.0306508988, 2334996.5653355867 866898.505822137, 2335034.640057534 865592.5000773221, 2335072.7160918266 864286.4585714191, 2333752.0565068573 864235.5643230081))"
17,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,39.81,surface,Dixon,27,04E,35,"POLYGON ((2470824.8812930733 904255.9438652247, 2470775.984415725 905571.0827926695, 2472089.612191543 905627.2260456383, 2472140.663591847 904309.9968995452, 2470824.8812930733 904255.9438652247))"
18,NE,AG College,Board of Educational Lands and Funds,University of Nebraska,631.72,surface,Knox,32,03W,35,"POLYGON ((2275170.4485061765 1052647.3796824664, 2273862.5746551007 1052605.5083806962, 2273824.3634504974 1053914.3389226347, 2273788.8369514644 1055223.553650111, 2273755.7966676056 1056533.1174582094, 2273725.088071674 1057843.0086934417, 2275038.457645938 1057882.2618905604, 2276351.8249236196 1057921.5203370154, 2277665.188920468 1057960.7833766341, 2278978.549964562 1058000.0510094315, 2279012.0367697775 1056699.652536109, 2279045.613797903 1055395.7419311851, 2279079.2817051113 1054088.304430887, 2279113.040819451 1052777.3262557238, 2277795.767710209 1052733.3965593874, 2276481.5920353085 1052690.0528198034, 2275170.4485061765 1052647.3796824664))"
19,NE,University,Board of Educational Lands and Funds,University of Nebraska,316.24,surface,Holt,27,10W,02,"POLYGON ((2062937.89097099 916647.4322012663, 2062951.955245465 915347.6928472817, 2062657.6520673633 915367.3243670911, 2062446.7407717705 915336.7233824879, 2061641.2733295113 915329.0892124176, 2060512.844305709 915310.2208143324, 2060316.222677797 915312.752305001, 2058993.2517460585 915294.3668455184, 2057859.5894657075 915282.7490881532, 2057666.5249168277 915341.2824278772, 2057637.5384300947 916560.6190662086, 2057610.9505602866 917879.5302953124, 2058939.5766636878 917895.624093011, 2060265.0302016735 917911.6617884636, 2061588.6254759133 917929.0554521531, 2062911.6052659005 917949.902848646, 2062937.89097099 916647.4322012663))"
20,NE,University,Board of Educational Lands and Funds,University of Nebraska,157.5,surface,Holt,27,10W,04,"POLYGON ((2051086.0540430844 915108.7294461578, 2049763.9735293984 915084.2183435857, 2049747.4505987465 916390.233274743, 2049730.8758309484 917700.3275935203, 2051057.2378315777 917711.1218618304, 2052369.6868041158 917721.8026133329, 2052382.0168303251 916425.3965855688, 2052394.3091269433 915132.9843156934, 2051086.0540430844 915108.7294461578))"
21,NE,University,Board of Educational Lands and Funds,University of Nebraska,40.12,surface,Holt,28,11W,04,"POLYGON ((2017666.9904745072 946194.756979987, 2017646.736252606 947533.4362115562, 2018950.3394435048 947558.2005944252, 2018975.6543501467 946222.6253588647, 2017666.9904745072 946194.756979987))"
22,NE,University,Board of Educational Lands and Funds,University of Nebraska,643.21,surface,Holt,28,11W,08,"POLYGON ((2011175.6161955148 940820.5256596357, 2009835.7420846075 940811.4213483334, 2009817.8497343212 942134.4985790551, 2009793.5886311978 943463.3021755219, 2009769.3547590077 944790.6415362656, 2009745.1471334696 946116.5189578682, 2011075.8926549256 946121.9530013949, 2012401.224145934 946127.3653914183, 2013721.1750709862 946132.7554717958, 2015035.777910322 946138.1238986701, 2015062.6804120094 944823.0082651377, 2015089.6124411821 943506.4539863765, 2015116.5739978552 942188.4594219774, 2015123.7317909896 940875.348377347, 2013826.2972221076 940852.9222440869, 2012503.6583106667 940836.7569242269, 2011175.6161955148 940820.5256596357))"
23,NE,University,Board of Educational Lands and Funds,University of Nebraska,152.27,surface,Knox,30,04W,11,"POLYGON ((2247503.469126627 1012182.4344873428, 2246192.843969092 1012132.8348555863, 2246166.8466491997 1013453.3031679839, 2246144.0008974075 1014683.9422756433, 2247447.590964958 1014709.265384376, 2247872.3361220807 1014717.5507997721, 2248749.705313891 1014804.4256144911, 2248773.56024988 1013544.7245609313, 2248810.8029526025 1012230.7444236726, 2247503.469126627 1012182.4344873428))"
24,NE,University,Board of Educational Lands and Funds,University of Nebraska,81.42,surface,Holt,26,09W,12,"POLYGON ((2096526.9466310889 881533.6721158028, 2095187.1994884163 881505.9973060489, 2095167.9521541297 882834.0607466102, 2095148.7658433467 884157.9043799043, 2096484.3437035829 884180.0716554523, 2096505.6113747507 882858.9730950594, 2096526.9466310889 881533.6721158028))"
25,NE,University,Board of Educational Lands and Funds,University of Nebraska,477.73,surface,Holt,27,10W,12,"POLYGON ((2067313.2543429285 915328.6354732215, 2067313.2182537615 915284.207746461, 2067509.3257751465 915286.4807074815, 2067520.2397938669 915310.5587401241, 2068265.4806585312 915310.8789494187, 2068281.5701911598 914039.9249671102, 2068298.3352472633 912714.9396039695, 2068315.0442011207 911393.745899409, 2068331.6977089196 910076.3300739378, 2067012.2385807186 910054.9757887721, 2065691.4221719354 910033.6034590304, 2065671.651872903 911353.7249873877, 2065651.7933194488 912677.6191455126, 2064326.1970652342 912658.6592121869, 2062999.1874281913 912640.0050525069, 2062975.8387247175 913970.3073334247, 2062951.7915319055 915237.4361926615, 2064283.9609348327 915260.8081900626, 2064519.6914032102 915260.9646857977, 2064723.4334227592 915226.3584603816, 2064868.5820633173 915271.6182063818, 2065612.946289435 915285.8278217465, 2065625.0679827482 915286.0594485402, 2065883.9863937944 915275.8130793273, 2066056.6074167192 915296.7024704665, 2066646.8873257935 915293.4902069718, 2066771.8663899451 915322.7303020954, 2066939.543853864 915325.2050343454, 2067313.2543429285 915328.6354732215))"
26,NE,University,Board of Educational Lands and Funds,University of Nebraska,80.02,surface,Knox,30,04W,12,"POLYGON ((2250171.8620577008 1010950.4338340312, 2248848.0427025855 1010916.7596932501, 2248810.8029526025 1012230.7444236726, 2250135.0865455866 1012266.3207913637, 2251457.766467452 1012302.9880360067, 2251493.5413255244 1010985.3891400546, 2250171.8620577008 1010950.4338340312))"
27,NE,University,Board of Educational Lands and Funds,University of Nebraska,39.53,surface,Webster,02,09W,13,"POLYGON ((2120385.394435048 117842.36156117916, 2120362.166466221 119153.32037943602, 2121674.0327628404 119179.0365319252, 2121695.834881693 117864.75619846582, 2120385.394435048 117842.36156117916))"
28,NE,University,Board of Educational Lands and Funds,University of Nebraska,159.2,surface,Knox,30,04W,13,"POLYGON ((2250346.5683780164 1004342.6309975684, 2249020.109592825 1004304.6251731217, 2248989.540760383 1005614.6745444834, 2248955.016555801 1006935.2005995512, 2250275.8162323236 1006966.4620158076, 2251593.806859717 1006998.6486269534, 2251626.888482079 1005683.5116680115, 2251667.9336701334 1004381.9130660295, 2250346.5683780164 1004342.6309975684))"
29,NE,University,Board of Educational Lands and Funds,University of Nebraska,279.14,surface,Holt,27,10W,14,"MULTIPOLYGON (((2059125.2304672152 908632.6477854848, 2057798.8015376031 908619.780358851, 2057782.343239367 909935.9438904077, 2059107.2183665186 909948.0862529576, 2059125.2304672152 908632.6477854848)), ((2061827.6377614439 904698.3458088338, 2060505.9151866287 904683.5085701495, 2060486.2318296582 906007.1067971289, 2060466.489417687 907327.6791119277, 2060446.981585279 908645.440409109, 2061763.8422938287 908658.1513400078, 2061742.982102096 909972.2423694283, 2062939.4001541287 909983.208225295, 2063055.7716251016 909876.707140103, 2063076.5327356756 908670.843242079, 2063099.2003382593 907354.5248552114, 2063121.9233869016 906035.2888236344, 2061806.4068356007 906021.233079344, 2061827.6377614439 904698.3458088338)))"
30,NE,University,Board of Educational Lands and Funds,University of Nebraska,314.78,surface,Cedar,32,01W,14,"POLYGON ((2338205.123125136 1070499.4551258087, 2336972.509940326 1070466.4076241106, 2336941.013616428 1071785.3099949807, 2336909.5737228543 1073101.862305224, 2338104.729638472 1073141.5078899711, 2339412.350209236 1073184.884437874, 2340728.222402841 1073228.5346072465, 2342052.423646912 1073272.4610227495, 2342106.782454863 1071940.252249822, 2342161.2439528853 1070605.5224848986, 2340834.2001951933 1070569.943164453, 2339515.5196086317 1070534.5879248977, 2338205.123125136 1070499.4551258087))"
31,NE,University,Board of Educational Lands and Funds,University of Nebraska,79.65,surface,Webster,01,09W,19,"POLYGON ((2093376.493376419 79019.99389961362, 2092044.4732513726 79013.56248289347, 2092014.5343388468 80328.56427150965, 2091985.851001069 81643.58377663791, 2093281.6500747502 81667.62539203465, 2093329.2582409382 80343.58950193226, 2093376.493376419 79019.99389961362))"
32,NE,University,Board of Educational Lands and Funds,University of Nebraska,162.03,surface,Nuckolls,01,08W,20,"POLYGON ((2132829.898077965 79610.8482825309, 2132761.284707248 79610.8482825309, 2132502.4273196906 79772.02346371114, 2131583.87350443 80343.95301821828, 2131457.680204019 80971.68396291137, 2131439.303602785 81063.09616951644, 2131175.53972964 82375.15144212544, 2131410.4568795413 82381.49362020195, 2132736.2572015673 82417.28619478643, 2132806.0001630634 82419.16906477511, 2134063.2842270136 82453.11223386228, 2134107.1305902004 81133.89195029438, 2134117.991787508 80807.10721416771, 2134150.965798542 79815.01221717894, 2134155.2289128155 79686.74313378334, 2133472.1742672175 79610.8482825309, 2132829.898077965 79610.8482825309))"
33,NE,University,Board of Educational Lands and Funds,University of Nebraska,81.18,surface,Holt,26,09W,20,"MULTIPOLYGON (((2078293.1859781593 867943.5088427663, 2076969.1943792999 867920.5938653946, 2076938.7282369286 869248.4164928198, 2078263.9891900271 869271.3317982852, 2078293.1859781593 867943.5088427663)), ((2078205.4273070544 871934.6282835305, 2076877.6204276234 871911.7129780799, 2076846.9784326106 873247.2009434849, 2078176.062212199 873270.1162489504, 2078205.4273070544 871934.6282835305)))"
34,NE,University,Board of Educational Lands and Funds,University of Nebraska,200.54,surface,Webster,01,10W,21,"POLYGON ((2076237.5765170753 77358.92854459584, 2076256.7831690311 76028.73879623413, 2074944.9145758152 76007.95832873881, 2074911.4520487636 77321.07265420258, 2073591.9397710562 77286.8975302279, 2073566.7095099092 78598.40588799119, 2073546.862439379 79918.9257094711, 2074864.190338537 79959.9830366075, 2076189.5421707034 80004.90977805853, 2076217.812451616 78688.12846566737, 2076237.5765170753 77358.92854459584))"
35,NE,University,Board of Educational Lands and Funds,University of Nebraska,396.14,surface,Webster,02,10W,21,"POLYGON ((2071591.8334724456 112803.98976075649, 2071651.586953938 111454.54972536862, 2072973.8190421015 111507.64606881142, 2074292.7735782117 111560.67023395002, 2074328.3109039962 110246.92926940322, 2074361.0211360604 108931.31855818629, 2074388.2130072117 107607.57663071156, 2073074.385428667 107603.00282157958, 2071792.405223161 107558.24832384288, 2070450.604279086 107488.2973575443, 2070439.2109306902 108780.2299696505, 2070381.857378468 110092.21864135563, 2070336.5766351372 111379.81333619356, 2070248.7507069707 112803.69645428658, 2071591.8334724456 112803.98976075649))"
36,NE,University,Board of Educational Lands and Funds,University of Nebraska,643.68,surface,Holt,28,10W,22,"POLYGON ((2053434.300019145 931049.0579825044, 2052092.8957277685 931016.3949944228, 2052082.1152389497 932342.0821277201, 2052052.8633328378 933659.2135049701, 2052023.5494189858 934978.8274884969, 2052001.4815526605 936301.4070168585, 2053324.340279907 936324.1950260103, 2054654.569398269 936347.4587559253, 2055984.8644613624 936370.7234700769, 2057315.2257972807 936393.9901527464, 2057337.396353677 935070.2426478565, 2057359.524915412 933748.9915287346, 2057381.6121386439 932430.2302336842, 2057403.6576952934 931113.951216802, 2056080.4751498401 931092.320357427, 2054757.3559244573 931070.689498052, 2053434.300019145 931049.0579825044))"
37,NE,University,Board of Educational Lands and Funds,University of Nebraska,523.93,surface,Holt,26,09W,24,"POLYGON ((2100669.216668129 872362.4128042608, 2100691.511896163 871042.8578757346, 2099373.6777644902 871014.483264327, 2098051.6992847174 870986.0194142759, 2098074.4807321876 869662.7482863218, 2099396.2118371725 869693.284638524, 2100713.799578294 869723.72551848, 2100736.0803706646 868405.0150763541, 2099418.7386920154 868372.5092401654, 2098097.255289912 868339.9013700783, 2096771.610151276 868307.1908099204, 2095441.784575373 868274.3772316128, 2095418.510674879 869601.3858843893, 2095395.2292284667 870928.8226858675, 2095371.94056423 872256.6866517812, 2095348.6440259814 873584.9784383178, 2096679.4722244292 873609.4465619922, 2098006.1137520075 873633.8372579962, 2098028.9099632353 872309.7160662562, 2099351.1361459047 872336.105773747, 2099328.5876375586 873658.1515106112, 2100646.914550334 873682.3896478862, 2100669.216668129 872362.4128042608))"
38,NE,University,Board of Educational Lands and Funds,University of Nebraska,113.35,surface,Knox,30,04W,24,"POLYGON ((2250480.3679614216 1000482.9791241884, 2249143.43085213 1000454.8577930927, 2249104.6392681897 1001693.5205056816, 2250432.8723278195 1001728.4764678776, 2251751.4895942956 1001760.6345357746, 2253062.413307637 1001789.1738449931, 2253079.7301998287 1000528.1306027025, 2251790.7339331657 1000506.6805172116, 2250480.3679614216 1000482.9791241884))"
39,NE,University,Board of Educational Lands and Funds,University of Nebraska,74.61,surface,Webster,02,09W,27,"POLYGON ((2108813.445033565 103065.44655409455, 2107567.1209199876 103048.16837571561, 2107564.2482227087 104365.98643130064, 2107561.2639770955 105686.97409954667, 2108771.6026031226 105716.13906359673, 2108793.0087254494 104392.68092817068, 2108813.445033565 103065.44655409455))"
40,NE,University,Board of Educational Lands and Funds,University of Nebraska,158.87,surface,Madison,24,04W,27,"POLYGON ((2248447.1282033026 806249.934053883, 2247129.4312104434 806227.8921061456, 2247090.82794632 807545.524794668, 2247052.307359174 808860.3284209818, 2248367.2563263923 808879.6252958477, 2249525.4270846695 808896.6213225871, 2249680.8473568857 808856.4448990822, 2249720.7727966607 807586.8153890222, 2249762.121461764 806271.930398047, 2248447.1282033026 806249.934053883))"
41,NE,University,Board of Educational Lands and Funds,University of Nebraska,186.54,surface,Antelope,26,08W,28,"MULTIPOLYGON (((2112534.014526412 863345.1085449457, 2111206.9376322925 863305.2362546623, 2111170.8573286682 864626.3535158038, 2111134.594282642 865954.1584267318, 2112048.2698274553 865975.7463071942, 2112473.9998906255 865767.728050068, 2113814.1354839057 865112.9154702276, 2114604.945477113 864726.512751013, 2113823.377918273 864697.5584164411, 2113852.5904543847 863384.7255864441, 2112534.014526412 863345.1085449457)), ((2115136.904316336 864732.8194960952, 2115128.313455403 864732.588853538, 2113808.7247342914 865356.0835867822, 2112475.8643879592 865985.8493040204, 2113794.018400833 866016.9942507297, 2115110.9312746227 866048.1099980175, 2115136.904316336 864732.8194960952)))"
42,NE,University,Board of Educational Lands and Funds,University of Nebraska,362.83,surface,Holt,28,10W,28,"POLYGON ((2052141.0347327143 928380.0115095079, 2052158.7135007828 927052.3220839053, 2052172.588799283 925723.9453237951, 2050845.5483224243 925697.4069945663, 2049514.6613970697 925677.3207513243, 2049499.833344698 927010.5459262878, 2049485.1627723128 928336.6349616051, 2048157.4602233768 928314.9548897296, 2048144.3769179434 929633.1446636915, 2049470.5886564106 929655.6229622066, 2049456.1319943368 930967.5748885721, 2050781.002200231 930990.8507575691, 2052092.8957277685 931016.3949944228, 2052123.4504526407 929700.5838243216, 2052141.0347327143 928380.0115095079))"
43,NE,University,Board of Educational Lands and Funds,University of Nebraska,39.97,surface,Webster,01,10W,29,"POLYGON ((2068465.2810854316 70605.61223894358, 2068429.771974817 71931.69668111205, 2069742.5457498282 71946.61265979707, 2069773.2815766633 70616.20309562981, 2068465.2810854316 70605.61223894358))"
44,NE,University,Board of Educational Lands and Funds,University of Nebraska,79.94,surface,Webster,02,10W,29,"POLYGON ((2066561.4226130545 106113.92003938556, 2065238.5209068805 106090.0375443846, 2065213.382180974 107415.54882504046, 2066545.1214667112 107427.15181866288, 2067865.6147134453 107438.87554694712, 2067882.132066667 106132.26317611337, 2066561.4226130545 106113.92003938556))"
45,NE,University,Board of Educational Lands and Funds,University of Nebraska,163.07,surface,Holt,27,09W,30,"POLYGON ((2072454.4746772945 896844.3691209555, 2071150.8150560707 896833.6529364586, 2071121.1336889267 898190.8859342337, 2071091.5510748476 899548.441765964, 2072380.2770008892 899576.0174945593, 2073668.8385571837 899603.5696011484, 2073722.7656075358 898235.3054589182, 2073769.780927211 896863.9373206943, 2072454.4746772945 896844.3691209555))"
46,NE,University,Board of Educational Lands and Funds,University of Nebraska,158.71,surface,Holt,28,10W,34,"POLYGON ((2056190.8318698555 923172.4238626212, 2054861.6732872725 923154.6361709088, 2054854.553551808 924467.1783191115, 2054847.497464493 925767.9557286203, 2056164.7544976622 925784.4527406842, 2057480.8707852215 925800.9353170842, 2057499.764773801 924501.4371043146, 2057518.8296937644 923190.1961344332, 2056190.8318698555 923172.4238626212))"
