HoldingDetailID,LocationID,TrustFundID,HoldingDetailTypeID,CountyID,SpecificLocation,LegalDescriptionOLD,,,Interest,Acres,BeginDate,EndDate,SoldDate,Acquisition,TitleOpinion,HistoricalLeaseNumber,UserCreated,DateCreated,UserModified,DateModified,Description,OtherAgencyID,TopLeaseAcres,ApprovedforProd,GISGlobalId,Section,Township,TownshipDirection,Range,RangeDirection,Meridian,STRM,QuarterDescription,STRMQ,Legal_Description,SEARCH_ID
DF88F03D-9F96-E011-82A2-00155D28E806,,5,1,23,NW,LT 3 SEC 35-20N-23WIM,LT 3 SE,L3,0,0,59:11.4,00:00.0,00:00.0,,,511032,IMPORT,59:14.1,TLangley,51:27.6,,,0,,,35,20,N,23,W,17,3520N23WIM,SE,3520N23WIM SE,3,1720N23W35L3
FF88F03D-9F96-E011-82A2-00155D28E806,,5,1,13,,SE/4 SEC 21-1N-2ECM,SE/4 ,SE/4 ,0,160,59:11.4,00:00.0,00:00.0,,,511536,IMPORT,59:14.5,TLangley,53:41.5,,,0,,,21,1,N,2,E,11,2101N02ECM,SE,2101N02ECM SE,NWSE,111N2E21NWSE
FF88F03D-9F96-E011-82A2-00155D28E806,,5,1,13,,SE/4 SEC 21-1N-2ECM,SE/4 ,SE/4 ,0,160,59:11.4,00:00.0,00:00.0,,,511536,IMPORT,59:14.5,TLangley,53:41.5,,,0,,,21,1,N,2,E,11,2101N02ECM,SE,2101N02ECM SE,NESE,111N2E21NESE
FF88F03D-9F96-E011-82A2-00155D28E806,,5,1,13,,SE/4 SEC 21-1N-2ECM,SE/4 ,SE/4 ,0,160,59:11.4,00:00.0,00:00.0,,,511536,IMPORT,59:14.5,TLangley,53:41.5,,,0,,,21,1,N,2,E,11,2101N02ECM,SE,2101N02ECM SE,SWSE,111N2E21SWSE
FF88F03D-9F96-E011-82A2-00155D28E806,,5,1,13,,SE/4 SEC 21-1N-2ECM,SE/4 ,SE/4 ,0,160,59:11.4,00:00.0,00:00.0,,,511536,IMPORT,59:14.5,TLangley,53:41.5,,,0,,,21,1,N,2,E,11,2101N02ECM,SE,2101N02ECM SE,SESE,111N2E21SESE
1AF179AF-9F96-E011-82A2-00155D28E806,2C4FD821-E47B-E011-9CF3-00155D960C0A,5,1,8,,SE/4 SEC 31-5N-12WIM,SE/4 S,SE/4,0,160,59:11.4,00:00.0,00:00.0,,,511001,IMPORT,02:25.3,TLangley,43:54.5,"From intersection of Hwys 58 and 19, West of Apache, 3 miles East, 2 1/2 miles South (No Legal Access)  Landlocked",,0,,,31,5,N,12,W,17,3105N12WIM,SE,3105N12WIM SE,NWSE,175N12W31NWSE
1AF179AF-9F96-E011-82A2-00155D28E806,2C4FD821-E47B-E011-9CF3-00155D960C0A,5,1,8,,SE/4 SEC 31-5N-12WIM,SE/4 S,SE/4,0,160,59:11.4,00:00.0,00:00.0,,,511001,IMPORT,02:25.3,TLangley,43:54.5,"From intersection of Hwys 58 and 19, West of Apache, 3 miles East, 2 1/2 miles South (No Legal Access)  Landlocked",,0,,,31,5,N,12,W,17,3105N12WIM,SE,3105N12WIM SE,NESE,175N12W31NESE
1AF179AF-9F96-E011-82A2-00155D28E806,2C4FD821-E47B-E011-9CF3-00155D960C0A,5,1,8,,SE/4 SEC 31-5N-12WIM,SE/4 S,SE/4,0,160,59:11.4,00:00.0,00:00.0,,,511001,IMPORT,02:25.3,TLangley,43:54.5,"From intersection of Hwys 58 and 19, West of Apache, 3 miles East, 2 1/2 miles South (No Legal Access)  Landlocked",,0,,,31,5,N,12,W,17,3105N12WIM,SE,3105N12WIM SE,SWSE,175N12W31SWSE
1AF179AF-9F96-E011-82A2-00155D28E806,2C4FD821-E47B-E011-9CF3-00155D960C0A,5,1,8,,SE/4 SEC 31-5N-12WIM,SE/4 S,SE/4,0,160,59:11.4,00:00.0,00:00.0,,,511001,IMPORT,02:25.3,TLangley,43:54.5,"From intersection of Hwys 58 and 19, West of Apache, 3 miles East, 2 1/2 miles South (No Legal Access)  Landlocked",,0,,,31,5,N,12,W,17,3105N12WIM,SE,3105N12WIM SE,SESE,175N12W31SESE
69F179AF-9F96-E011-82A2-00155D28E806,934FD821-E47B-E011-9CF3-00155D960C0A,5,1,30,NW,NW/4SW/4 SEC 2-27N-23WIM,NW/4SW/4 S,NW/4SW/4,0,40,59:11.4,00:00.0,00:00.0,,,511033,IMPORT,02:26.0,TLangley,52:14.8,"From Love's in Buffalo, West to end of blacktop, continue West on dirt road 1 mile then 1/4 mile North to SE corner of property (isolated)",,0,,,2,27,N,23,W,17,0227N23WIM,SW,0227N23WIM SW,NWSW,1727N23W2NWSW
76F179AF-9F96-E011-82A2-00155D28E806,A34FD821-E47B-E011-9CF3-00155D960C0A,5,1,13,NE,LT 1 SEC 4-2N-1ECM,LT 1,L1,0,40.41,59:11.4,,,,,511041,IMPORT,02:26.2,Dwelch,45:24.2,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,4,2,N,1,E,11,0402N01ECM,NE,0402N01ECM NE,1,112N1E4L1
7AF179AF-9F96-E011-82A2-00155D28E806,A94FD821-E47B-E011-9CF3-00155D960C0A,5,1,13,NE,LT 1 SEC 5-2N-1ECM,LT 1,L1,0,40.46,59:11.4,,,,,511041,IMPORT,02:26.2,Dwelch,46:17.4,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,5,2,N,1,E,11,0502N01ECM,NE,0502N01ECM NE,1,112N1E5L1
F7F179AF-9F96-E011-82A2-00155D28E806,6E50D821-E47B-E011-9CF3-00155D960C0A,5,1,13,NE,LT 1 SEC 10-6N-3ECM,LT 1 ,L1 ,0,23.15,59:11.4,,,,,511129,IMPORT,02:27.1,LLocke,42:45.1,"From Square in Boise City, 14 miles North and 18 miles West",,0,,,10,6,N,3,E,11,1006N03ECM,SE,1006N03ECM SE,1,116N3E10L1 
F8F179AF-9F96-E011-82A2-00155D28E806,7050D821-E47B-E011-9CF3-00155D960C0A,5,1,13,NW,LT 2 SEC 10-6N-3ECM,LT 2 ,L2 ,0,23.05,59:11.4,,,,,511129,IMPORT,02:27.1,LLocke,42:57.9,"From Square in Boise City, 14 miles North and 18 miles West",,0,,,10,6,N,3,E,11,1006N03ECM,SE,1006N03ECM SE,2,116N3E10L2 
F9F179AF-9F96-E011-82A2-00155D28E806,7250D821-E47B-E011-9CF3-00155D960C0A,5,1,13,SW,LT 3 SEC 10-6N-3ECM,LT 3 ,L3 ,0,22.95,59:11.4,,,,,511129,IMPORT,02:27.1,Dwelch,30:16.4,"From Square in Boise City, 14 miles North and 18 miles West",,0,,,10,6,N,3,E,11,1006N03ECM,SW,1006N03ECM SW,3,116N3E10L3 
FAF179AF-9F96-E011-82A2-00155D28E806,7450D821-E47B-E011-9CF3-00155D960C0A,5,1,13,NW,LT 4 SEC 10-6N-3ECM,LT 4 ,L4 ,0,22.85,59:11.4,,,,,511129,IMPORT,02:27.1,LLocke,43:28.5,"From Square in Boise City, 14 miles North and 18 miles West",,0,,,10,6,N,3,E,11,1006N03ECM,SW,1006N03ECM SW,4,116N3E10L4 
B9F279AF-9F96-E011-82A2-00155D28E806,B551D821-E47B-E011-9CF3-00155D960C0A,5,1,13,,LT 2 SEC 11-6N-6ECM,LT 2 ,L2 ,0,8.7,59:11.4,,,,,511396,IMPORT,02:28.4,Dwelch,17:33.9,"From square in Boise City, 14 miles North and 6 miles East to SW part of lease",,0,,,15,6,N,6,E,11,1506N06ECM,NE,1506N06ECM NE,2,116N6E15L2 
28F379AF-9F96-E011-82A2-00155D28E806,5052D821-E47B-E011-9CF3-00155D960C0A,5,1,4,WSW,LT 4 SEC 13-1N-28ECM,LT 4 S,L4,0,13.94,59:11.4,00:00.0,00:00.0,,,511508,IMPORT,02:29.3,TLangley,52:42.2,"From Slapout, 6 miles East and 5 miles South to NW corner of property",,0,,,13,1,N,28,E,11,1301N28ECM,SW,1301N28ECM SW,4,111N28E13L4
83F379AF-9F96-E011-82A2-00155D28E806,C552D821-E47B-E011-9CF3-00155D960C0A,5,1,13,,LT 1 SEC 6-2N-1ECM,LT 1,L1,0,40.28,59:11.4,,,,,511550,IMPORT,02:30.2,Dwelch,38:57.3,"From Wheeless, 5 miles West and 3 miles South to NE corner of lease",,0,,,6,2,N,1,E,11,0602N01ECM,NE,0602N01ECM NE,1,112N1E6L1
87F379AF-9F96-E011-82A2-00155D28E806,CB52D821-E47B-E011-9CF3-00155D960C0A,5,1,13,NW,LT 3 SEC 6-2N-1ECM,LT 3,L3,0,40.12,59:11.4,,,,,511550,IMPORT,02:30.3,Dwelch,32:59.4,"From Wheeless, 5 miles West and 3 miles South to NE corner of lease",,0,,,6,2,N,1,E,11,0602N01ECM,NW,0602N01ECM NW,3,112N1E6L3
8BF379AF-9F96-E011-82A2-00155D28E806,D152D821-E47B-E011-9CF3-00155D960C0A,5,1,77,S,S/2SE/4 SEC 25-25N-18WIM,S/2SE/4 SE,S/2SE/4,0,80,59:11.4,00:00.0,00:00.0,,,511554,IMPORT,02:30.3,TLangley,54:16.9,"From Mooreland, 10 miles North, 4 miles East, 1 mile North, 1 1/2 miles East and 1 mile Northeast to isolated and poorly accessible tract",,0,,,25,25,N,18,W,17,2525N18WIM,SE,2525N18WIM SE,SWSE,1725N18W25SWSE
8BF379AF-9F96-E011-82A2-00155D28E806,D152D821-E47B-E011-9CF3-00155D960C0A,5,1,77,S,S/2SE/4 SEC 25-25N-18WIM,S/2SE/4 SE,S/2SE/4,0,80,59:11.4,00:00.0,00:00.0,,,511554,IMPORT,02:30.3,TLangley,54:16.9,"From Mooreland, 10 miles North, 4 miles East, 1 mile North, 1 1/2 miles East and 1 mile Northeast to isolated and poorly accessible tract",,0,,,25,25,N,18,W,17,2525N18WIM,SE,2525N18WIM SE,SESE,1725N18W25SESE
F7E1D94F-E118-E411-9F9D-00155D28EA07,,5,1,23,NE,LT 4 SEC 35-20N-23WIM,LT 4 SE,L4,0,0,00:00.0,00:00.0,00:00.0,,,511032,LLocke,34:31.5,TLangley,51:44.9,"From Arnett intersection of Hwys 51 & 283, 7 miles East, 5-1/2 miles South, 1 mile East, 1 mile South and 1-1/2 miles East to SW corner of SE/4 of Sec 7",,0,,,35,20,N,23,W,17,3520N23WIM,SE,3520N23WIM SE,4,1720N23W35L4
45668186-9315-E311-9FDA-00155D28EA07,,5,1,13,N,N/2NE/4 SEC 22-4N-1ECM,N/2NE/4 ,N/2NE/4 ,0,0,00:00.0,00:00.0,,,,511065,JPope,55:12.3,Dwelch,10:06.9,,,0,,,22,4,N,1,E,11,2204N01ECM,NE,2204N01ECM NE,NWNE,114N1E22NWNE
45668186-9315-E311-9FDA-00155D28EA07,,5,1,13,N,N/2NE/4 SEC 22-4N-1ECM,N/2NE/4 ,N/2NE/4 ,0,0,00:00.0,00:00.0,,,,511065,JPope,55:12.3,Dwelch,10:06.9,,,0,,,22,4,N,1,E,11,2204N01ECM,NE,2204N01ECM NE,NENE,114N1E22NENE
0B0BDC99-081F-E311-9FDA-00155D28EA07,,5,1,13,NE,LT 1 SEC 11-6N-3ECM,LT 1 ,L1 ,0,23.9,00:00.0,,,,,511129,JPope,45:56.1,LLocke,44:11.3,,,0,,,11,6,N,3,E,11,1106N03ECM,SE,1106N03ECM SE,1,116N3E11L1 
C47D3926-091F-E311-9FDA-00155D28EA07,,5,1,13,NW,LT 2 SEC 11-6N-3ECM,LT 2 ,L2 ,0,23.7,00:00.0,,,,,511129,JPope,49:51.6,LLocke,44:30.0,,,0,,,11,6,N,3,E,11,1106N03ECM,SE,1106N03ECM SE,2,116N3E11L2 
F620F16E-091F-E311-9FDA-00155D28EA07,,5,1,13,SW,LT 3 SEC 11-6N-3ECM,LT 3 ,L3 ,0,23.5,00:00.0,,,,,511129,JPope,51:53.6,Dwelch,04:18.5,,,0,,,11,6,N,3,E,11,1106N03ECM,SW,1106N03ECM SW,3,116N3E11L3 
05271DB0-091F-E311-9FDA-00155D28EA07,,5,1,13,NW,LT 4 SEC 11-6N-3ECM,LT 4 ,L4 ,0,23.3,00:00.0,,,,,511129,JPope,53:43.0,Dwelch,59:52.2,,,0,,,11,6,N,3,E,11,1106N03ECM,SW,1106N03ECM SW,4,116N3E11L4 
098F4CF2-991F-E311-9FDA-00155D28EA07,,5,1,13,NE,LT 1 SEC 12-6N-3ECM,LT 1 ,L1 ,0,24.7,00:00.0,,,,,511129,JPope,06:21.3,LLocke,46:04.0,,,0,,,12,6,N,3,E,11,1206N03ECM,SE,1206N03ECM SE,1,116N3E12L1 
040B191D-9A1F-E311-9FDA-00155D28EA07,,5,1,13,,LT 2 SEC 12-6N-3ECM,LT 2 ,L2 ,0,24.5,00:00.0,,,,,511129,JPope,07:33.1,Dwelch,02:45.8,,,0,,,12,6,N,3,E,11,1206N03ECM,SE,1206N03ECM SE,2,116N3E12L2 
629FF847-9A1F-E311-9FDA-00155D28EA07,,5,1,13,,LT 3 SEC 12-6N-3ECM,LT 3 ,L3 ,0,24.3,00:00.0,,,,,511129,JPope,08:45.0,Dwelch,38:38.3,,,0,,,12,6,N,3,E,11,1206N03ECM,SW,1206N03ECM SW,3,116N3E12L3 
512EE96F-9A1F-E311-9FDA-00155D28EA07,,5,1,13,NW,LT 4 SEC 12-6N-3ECM,LT 4 ,L4 ,0,24.1,00:00.0,,,,,511129,JPope,09:59.3,Dwelch,51:18.4,,,0,,,12,6,N,3,E,11,1206N03ECM,SW,1206N03ECM SW,4,116N3E12L4 
D550F19D-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 23-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,03:09.6,Dwelch,23:24.8,,,0,,,23,6,N,6,E,11,2306N06ECM,NE,2306N06ECM NE,NWNE,116N6E23NWNE
D550F19D-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 23-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,03:09.6,Dwelch,23:24.8,,,0,,,23,6,N,6,E,11,2306N06ECM,NE,2306N06ECM NE,NENE,116N6E23NENE
D550F19D-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 23-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,03:09.6,Dwelch,23:24.8,,,0,,,23,6,N,6,E,11,2306N06ECM,NE,2306N06ECM NE,SWNE,116N6E23SWNE
D550F19D-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 23-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,03:09.6,Dwelch,23:24.8,,,0,,,23,6,N,6,E,11,2306N06ECM,NE,2306N06ECM NE,SENE,116N6E23SENE
38E773CB-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 23-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,04:26.0,Dwelch,23:45.7,,,0,,,23,6,N,6,E,11,2306N06ECM,SE,2306N06ECM SE,NWSE,116N6E23NWSE
38E773CB-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 23-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,04:26.0,Dwelch,23:45.7,,,0,,,23,6,N,6,E,11,2306N06ECM,SE,2306N06ECM SE,NESE,116N6E23NESE
38E773CB-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 23-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,04:26.0,Dwelch,23:45.7,,,0,,,23,6,N,6,E,11,2306N06ECM,SE,2306N06ECM SE,SWSE,116N6E23SWSE
38E773CB-9E4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 23-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,04:26.0,Dwelch,23:45.7,,,0,,,23,6,N,6,E,11,2306N06ECM,SE,2306N06ECM SE,SESE,116N6E23SESE
8435DE1A-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NW/4 SEC 24-6N-6ECM,NW/4 ,NW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,06:39.2,Dwelch,26:18.6,,,0,,,24,6,N,6,E,11,2406N06ECM,NW,2406N06ECM NW,NWNW,116N6E24NWNW
8435DE1A-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NW/4 SEC 24-6N-6ECM,NW/4 ,NW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,06:39.2,Dwelch,26:18.6,,,0,,,24,6,N,6,E,11,2406N06ECM,NW,2406N06ECM NW,NENW,116N6E24NENW
8435DE1A-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NW/4 SEC 24-6N-6ECM,NW/4 ,NW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,06:39.2,Dwelch,26:18.6,,,0,,,24,6,N,6,E,11,2406N06ECM,NW,2406N06ECM NW,SWNW,116N6E24SWNW
8435DE1A-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NW/4 SEC 24-6N-6ECM,NW/4 ,NW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,06:39.2,Dwelch,26:18.6,,,0,,,24,6,N,6,E,11,2406N06ECM,NW,2406N06ECM NW,SENW,116N6E24SENW
F8FAB23C-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SW/4 SEC 24-6N-6ECM,SW/4 ,SW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,07:36.0,Dwelch,26:37.6,,,0,,,24,6,N,6,E,11,2406N06ECM,SW,2406N06ECM SW,NWSW,116N6E24NWSW
F8FAB23C-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SW/4 SEC 24-6N-6ECM,SW/4 ,SW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,07:36.0,Dwelch,26:37.6,,,0,,,24,6,N,6,E,11,2406N06ECM,SW,2406N06ECM SW,NESW,116N6E24NESW
F8FAB23C-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SW/4 SEC 24-6N-6ECM,SW/4 ,SW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,07:36.0,Dwelch,26:37.6,,,0,,,24,6,N,6,E,11,2406N06ECM,SW,2406N06ECM SW,SWSW,116N6E24SWSW
F8FAB23C-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SW/4 SEC 24-6N-6ECM,SW/4 ,SW/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,07:36.0,Dwelch,26:37.6,,,0,,,24,6,N,6,E,11,2406N06ECM,SW,2406N06ECM SW,SESW,116N6E24SESW
5AE45F60-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 24-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,08:35.9,Dwelch,26:58.1,,,0,,,24,6,N,6,E,11,2406N06ECM,NE,2406N06ECM NE,NWNE,116N6E24NWNE
5AE45F60-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 24-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,08:35.9,Dwelch,26:58.1,,,0,,,24,6,N,6,E,11,2406N06ECM,NE,2406N06ECM NE,NENE,116N6E24NENE
5AE45F60-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 24-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,08:35.9,Dwelch,26:58.1,,,0,,,24,6,N,6,E,11,2406N06ECM,NE,2406N06ECM NE,SWNE,116N6E24SWNE
5AE45F60-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,NE/4 SEC 24-6N-6ECM,NE/4 ,NE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,08:35.9,Dwelch,26:58.1,,,0,,,24,6,N,6,E,11,2406N06ECM,NE,2406N06ECM NE,SENE,116N6E24SENE
EE2D5185-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 24-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,09:37.8,Dwelch,27:16.2,,,0,,,24,6,N,6,E,11,2406N06ECM,SE,2406N06ECM SE,NWSE,116N6E24NWSE
EE2D5185-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 24-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,09:37.8,Dwelch,27:16.2,,,0,,,24,6,N,6,E,11,2406N06ECM,SE,2406N06ECM SE,NESE,116N6E24NESE
EE2D5185-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 24-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,09:37.8,Dwelch,27:16.2,,,0,,,24,6,N,6,E,11,2406N06ECM,SE,2406N06ECM SE,SWSE,116N6E24SWSE
EE2D5185-9F4C-E311-9FDA-00155D28EA07,,5,1,13,,SE/4 SEC 24-6N-6ECM,SE/4 ,SE/4 ,0,0,00:00.0,00:00.0,,,,511396,JPope,09:37.8,Dwelch,27:16.2,,,0,,,24,6,N,6,E,11,2406N06ECM,SE,2406N06ECM SE,SESE,116N6E24SESE
10A06279-8A2C-E411-B3E2-00155D28EA07,,5,1,13,NW,LT 2 SEC 4-2N-1ECM,LT 2,L2,0,40.43,00:00.0,,,,,511041,LLocke,02:37.0,Dwelch,47:25.7,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,4,2,N,1,E,11,0402N01ECM,NE,0402N01ECM NE,2,112N1E4L2
C00C939B-8A2C-E411-B3E2-00155D28EA07,,5,1,13,NE,LT 3 SEC 4-2N-1ECM,LT 3,L3,0,40.45,00:00.0,,,,,511041,LLocke,03:34.3,Dwelch,47:41.0,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,4,2,N,1,E,11,0402N01ECM,NW,0402N01ECM NW,3,112N1E4L3
8D1A4FB7-8A2C-E411-B3E2-00155D28EA07,,5,1,13,NW,LT 4 SEC 4-2N-1ECM,LT 4,L4,0,40.47,00:00.0,,,,,511041,LLocke,04:20.9,Dwelch,39:32.1,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,4,2,N,1,E,11,0402N01ECM,NW,0402N01ECM NW,4,112N1E4L4
14487267-8B2C-E411-B3E2-00155D28EA07,,5,1,13,NE,LT 2 SEC 5-2N-1ECM,LT 2,L2,0,40.42,00:00.0,,,,,511041,LLocke,09:16.3,Dwelch,07:43.3,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,5,2,N,1,E,11,0502N01ECM,NE,0502N01ECM NE,2,112N1E5L2
CC234731-8C2C-E411-B3E2-00155D28EA07,,5,1,13,NE,LT 3 SEC 5-2N-1ECM,LT 3,L3,0,40.38,00:00.0,,,,,511041,LLocke,14:55.0,Dwelch,07:13.7,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,5,2,N,1,E,11,0502N01ECM,NW,0502N01ECM NW,3,112N1E5L3
7A38074E-8C2C-E411-B3E2-00155D28EA07,,5,1,13,NW,LT 4 SEC 5-2N-1ECM,LT 4,L4,0,40.34,00:00.0,,,,,511041,LLocke,15:43.2,Dwelch,01:11.6,"From Wheeless,  5 miles West and 4 1/2 miles South to NW corner of lease",,0,,,5,2,N,1,E,11,0502N01ECM,NW,0502N01ECM NW,4,112N1E5L4
EEBE28F8-2F2D-E411-B3E2-00155D28EA07,,5,1,13,SNW,LT 4 SEC 9-6N-3ECM,LT 4,L4,0,21.24,00:00.0,,,,,511138,LLocke,47:16.3,Dwelch,14:39.8,From the Colorado line North of the dinosaur bone 3 miles East,,0,,,9,6,N,3,E,11,0906N03ECM,SW,0906N03ECM SW,4,116N3E9L4
8CED9612-302D-E411-B3E2-00155D28EA07,,5,1,13,SNE,LT 1 SEC 9-6N-3ECM,LT 1,L1,0,22.56,00:00.0,,,,,511138,LLocke,48:00.7,Dwelch,15:11.5,From the Colorado line North of the dinosaur bone 3 miles East,,0,,,9,6,N,3,E,11,0906N03ECM,SE,0906N03ECM SE,1,116N3E9L1
D9D84E30-302D-E411-B3E2-00155D28EA07,,5,1,13,SNW,LT 2 SEC 9-6N-3ECM,LT 2,L2,0,22.12,00:00.0,,,,,511138,LLocke,48:50.5,Dwelch,15:26.6,From the Colorado line North of the dinosaur bone 3 miles East,,0,,,9,6,N,3,E,11,0906N03ECM,SE,0906N03ECM SE,2,116N3E9L2
2901094E-302D-E411-B3E2-00155D28EA07,,5,1,13,SNE,LT 3 SEC 9-6N-3ECM,LT 3,L3,0,21.68,00:00.0,,,,,511138,LLocke,49:40.4,Dwelch,15:42.5,From the Colorado line North of the dinosaur bone 3 miles East,,0,,,9,6,N,3,E,11,0906N03ECM,SW,0906N03ECM SW,3,116N3E9L3
DD0D972F-ED2D-E411-B3E2-00155D28EA07,,5,1,13,NW,LT 2 SEC 6-2N-1ECM,LT 2,L2,0,40.2,00:00.0,,,,,511550,LLocke,21:42.2,Dwelch,40:00.0,"From Wheeless, 5 miles West and 3 miles South to NE corner of lease",,0,,,6,2,N,1,E,11,0602N01ECM,NE,0602N01ECM NE,2,112N1E6L2
67E13C2D-1C24-E611-9757-0050568E17E9,,5,1,13,,LT 4 SEC 11-6N-3ECM,LT 4 ,L4 ,0,23.3,04:00.5,00:00.0,,,,511129,Dwelch,03:33.0,TLangley,51:18.8,,,0,,,11,6,N,3,E,11,,,,4,116N3E11L4 
7FE2DAE2-1C24-E611-9757-0050568E17E9,,5,1,13,NW,LT 4 SEC 11-6N-3ECM,LT 4 ,L4 ,0,23.3,08:57.9,00:00.0,,,,511129,Dwelch,08:37.7,TLangley,51:34.5,,,0,,,11,6,N,3,E,11,,,,4,116N3E11L4 
612CCBB5-1F2C-E611-9757-0050568E17E9,,5,1,13,,LT 1 SEC 11-6N-6ECM,LT 1 ,L1 ,0,7.46,49:18.3,00:00.0,,,,511396,Dwelch,48:59.7,TLangley,48:12.8,"From square in Boise City, 14 miles North and 6 miles Est to SW part of lease",,0,,,11,6,N,6,E,11,,,,1,116N6E11L1 