HoldingDetailID,LocationID,TrustFundID,HoldingDetailTypeID,CountyID,SpecificLocation,LegalDescription,Interest,Acres,BeginDate,EndDate,SoldDate,Acquisition,TitleOpinion,HistoricalLeaseNumber,UserCreated,DateCreated,UserModified,DateModified,Description,OtherAgencyID,TopLeaseAcres,ApprovedforProd,GISGlobalId,Section,Township,TownshipDirection,Range,RangeDirection,Meridian,STRM,QuarterDescription,STRMQ,Legal_Description
0A2DD5AF-9296-E011-82A2-00155D28E806,02D1E139-087C-E011-9CF3-00155D960C0A,5,4,34,NE,NENW,1.0,39.98,00:00.0,,,F,279,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NE/4 NW/4=39.98 ACRES,,0.0,,,1.0,4.0,S,5.0,W,17,0104S05WIM,NW,0104S05WIM NW,NENW
0B2DD5AF-9296-E011-82A2-00155D28E806,02D1E139-087C-E011-9CF3-00155D960C0A,5,4,34,NW,NWNW,1.0,39.96,00:00.0,,,F,279,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=NW/4 NW/4=39.96 ACRES,,0.0,,,1.0,4.0,S,5.0,W,17,0104S05WIM,NW,0104S05WIM NW,NWNW
59A94EB0-9296-E011-82A2-00155D28E806,F3ECE139-087C-E011-9CF3-00155D960C0A,5,4,5,SW,SWNW,0.5,37.4,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=37.40 ACRES,,0.0,,,30.0,8.0,N,24.0,W,17,3008N24WIM,NW,3008N24WIM NW,SWNW
15AC4EB0-9296-E011-82A2-00155D28E806,BBD9E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,39.29,00:00.0,,,G,2340,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=39.29 ACRES,,0.0,,,18.0,5.0,N,3.0,E,11,1805N03ECM,NW,1805N03ECM NW,SWNW
16AC4EB0-9296-E011-82A2-00155D28E806,E1E7E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,40.01,00:00.0,,,G,1443,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=40.01 ACRES,,0.0,,,18.0,5.0,N,6.0,E,11,1805N06ECM,NW,1805N06ECM NW,SWNW
17AC4EB0-9296-E011-82A2-00155D28E806,CAD9E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,38.36,00:00.0,,,G,187-F,,ADMIN,29:19.8,Sfleming,02:30.9,Imported Location || LOT 2=SW/4 NW/4=38.36 ACRES,,0.0,,,18.0,6.0,N,6.0,E,11,1806N06ECM,NW,1806N06ECM NW,SWNW
18AC4EB0-9296-E011-82A2-00155D28E806,28DAE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,39.2,00:00.0,,,G,2339,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=39.20 ACRES,,0.0,,,19.0,5.0,N,3.0,E,11,1905N03ECM,NW,1905N03ECM NW,SWNW
19AC4EB0-9296-E011-82A2-00155D28E806,6451D821-E47B-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,40.03,00:00.0,,,G,1250-A,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 12 miles North and 3 miles East || LOT 2=SW/4 NW/4=40.03 ACRES",,0.0,,,19.0,5.0,N,6.0,E,11,1905N06ECM,NW,1905N06ECM NW,SWNW
1AAC4EB0-9296-E011-82A2-00155D28E806,31DAE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,38.82,00:00.0,,,G,187-G,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=38.82 ACRES,,0.0,,,19.0,6.0,N,6.0,E,11,1906N06ECM,NW,1906N06ECM NW,SWNW
43AC4EB0-9296-E011-82A2-00155D28E806,DF4FD821-E47B-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,35.78,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Wheeless, 4 miles West and 2 miles North || LOT 2=SW/4 NW/4=35.78 ACRES",,0.0,,,30.0,4.0,N,1.0,E,11,3004N01ECM,NW,3004N01ECM NW,SWNW
44AC4EB0-9296-E011-82A2-00155D28E806,ABDEE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,39.26,00:00.0,,,G,187-M,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=39.26 ACRES,,0.0,,,30.0,6.0,N,6.0,E,11,3006N06ECM,NW,3006N06ECM NW,SWNW
45AC4EB0-9296-E011-82A2-00155D28E806,2BEDE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,35.37,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=35.37 ACRES,,0.0,,,31.0,4.0,N,1.0,E,11,3104N01ECM,NW,3104N01ECM NW,SWNW
46AC4EB0-9296-E011-82A2-00155D28E806,32EDE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,39.82,00:00.0,,,G,44-G,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=39.82 ACRES,,0.0,,,31.0,5.0,N,3.0,E,11,3105N03ECM,NW,3105N03ECM NW,SWNW
47AC4EB0-9296-E011-82A2-00155D28E806,35EDE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,40.05,00:00.0,,,G,1443-A,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=SW/4 NW/4=40.05 ACRES,,0.0,,,31.0,5.0,N,6.0,E,11,3105N06ECM,NW,3105N06ECM NW,SWNW
48AC4EB0-9296-E011-82A2-00155D28E806,DC51D821-E47B-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,39.78,00:00.0,,,G,187-N,,ADMIN,29:19.8,ADMIN,29:19.8,"From square in Boise City, 14 miles North and 3 1/2 miles East || LOT 2=SW/4 NW/4=39.78 ACRES",,0.0,,,31.0,6.0,N,6.0,E,11,3106N06ECM,NW,3106N06ECM NW,SWNW
FDAC4EB0-9296-E011-82A2-00155D28E806,60E2E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,36.54,00:00.0,,,G,21-E,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 7=SW/4 SW/4=36.54 ACRES,,0.0,,,6.0,2.0,N,2.0,E,11,0602N02ECM,SW,0602N02ECM SW,SWSW
FEAC4EB0-9296-E011-82A2-00155D28E806,70D4E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.34,00:00.0,,,G,1285,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=39.34 ACRES,,0.0,,,7.0,5.0,N,3.0,E,11,0705N03ECM,SW,0705N03ECM SW,SWSW
FFAC4EB0-9296-E011-82A2-00155D28E806,76D4E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,40.0,00:00.0,,,G,2068,,ADMIN,29:19.8,Sfleming,11:44.3,Imported Location || LOT 4=SW/4 SW/4=40.00 ACRES,,0.0,,,7.0,5.0,N,6.0,E,11,0705N06ECM,SW,0705N06ECM SW,SWSW
00AD4EB0-9296-E011-82A2-00155D28E806,E1E2E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.48,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 5=SW/4 SW/4=39.48 ACRES,,0.0,,,7.0,6.0,N,3.0,E,11,0706N03ECM,SW,0706N03ECM SW,SWSW
20AD4EB0-9296-E011-82A2-00155D28E806,BCD9E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.14,00:00.0,,,G,2340,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=39.14 ACRES,,0.0,,,18.0,5.0,N,3.0,E,11,1805N03ECM,SW,1805N03ECM SW,SWSW
21AD4EB0-9296-E011-82A2-00155D28E806,6051D821-E47B-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,40.05,00:00.0,,,G,1443,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 12 miles North and 3 miles East || LOT 4=SW/4 SW/4=40.05 ACRES",,0.0,,,18.0,5.0,N,6.0,E,11,1805N06ECM,SW,1805N06ECM SW,SWSW
22AD4EB0-9296-E011-82A2-00155D28E806,EAE7E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,38.58,00:00.0,,,G,187-F,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=38.58 ACRES,,0.0,,,18.0,6.0,N,6.0,E,11,1806N06ECM,SW,1806N06ECM SW,SWSW
23AD4EB0-9296-E011-82A2-00155D28E806,29DAE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.32,00:00.0,,,G,2339,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=39.32 ACRES,,0.0,,,19.0,5.0,N,3.0,E,11,1905N03ECM,SW,1905N03ECM SW,SWSW
24AD4EB0-9296-E011-82A2-00155D28E806,57E8E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,40.0,00:00.0,,,G,1250-A,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=40 ACRES,,0.0,,,19.0,5.0,N,6.0,E,11,1905N06ECM,SW,1905N06ECM SW,SWSW
25AD4EB0-9296-E011-82A2-00155D28E806,61E8E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.04,00:00.0,,,G,187-G,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=39.04 ACRES,,0.0,,,19.0,6.0,N,6.0,E,11,1906N06ECM,SW,1906N06ECM SW,SWSW
4BAD4EB0-9296-E011-82A2-00155D28E806,D5ECE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,35.62,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=35.62 ACRES,,0.0,,,30.0,4.0,N,1.0,E,11,3004N01ECM,SW,3004N01ECM SW,SWSW
4CAD4EB0-9296-E011-82A2-00155D28E806,DEECE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.66,00:00.0,,,G,44-F,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=39.66 ACRES,,0.0,,,30.0,5.0,N,3.0,E,11,3005N03ECM,SW,3005N03ECM SW,SWSW
4DAD4EB0-9296-E011-82A2-00155D28E806,ADDEE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.49,00:00.0,,,G,187-M,,ADMIN,29:19.8,Sfleming,11:59.7,Imported Location || LOT 4=SW/4 SW/4=39.49 ACRES,,0.0,,,30.0,6.0,N,6.0,E,11,3006N06ECM,SW,3006N06ECM SW,SWSW
4EAD4EB0-9296-E011-82A2-00155D28E806,2DEDE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,35.25,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=35.25 ACRES,,0.0,,,31.0,4.0,N,1.0,E,11,3104N01ECM,SW,3104N01ECM SW,SWSW
4FAD4EB0-9296-E011-82A2-00155D28E806,33EDE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,39.98,00:00.0,,,G,44-G,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=39.98 ACRES,,0.0,,,31.0,5.0,N,3.0,E,11,3105N03ECM,SW,3105N03ECM SW,SWSW
50AD4EB0-9296-E011-82A2-00155D28E806,0DDFE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,40.01,00:00.0,,,G,1443-A,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=SW/4 SW/4=40.01 ACRES,,0.0,,,31.0,5.0,N,6.0,E,11,3105N06ECM,SW,3105N06ECM SW,SWSW
51AD4EB0-9296-E011-82A2-00155D28E806,DE51D821-E47B-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,40.1,00:00.0,,,G,187-N,,ADMIN,29:19.8,ADMIN,29:19.8,"From square in Boise City, 14 miles North and 3 1/2 miles East || LOT 4=SW/4 SW/4=40.10 ACRES",,0.0,,,31.0,6.0,N,6.0,E,11,3106N06ECM,SW,3106N06ECM SW,SWSW
70B84EB0-9296-E011-82A2-00155D28E806,2F50D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENE,1.0,40.06,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Kenton, 10 miles East || LOT 1=NE/4 NE/4=40.06 ACRES",,0.0,,,1.0,5.0,N,1.0,E,11,0105N01ECM,NE,0105N01ECM NE,NENE
71B84EB0-9296-E011-82A2-00155D28E806,6450D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENE,1.0,40.12,00:00.0,,,G,2336,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 14 miles North and 18 miles West || LOT 1=NE/4 NE/4=40.12 ACRES",,0.0,,,1.0,5.0,N,3.0,E,11,0105N03ECM,NE,0105N03ECM NE,NENE
72B84EB0-9296-E011-82A2-00155D28E806,5850D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENE,1.0,37.02,00:00.0,,,G,2361,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 4 miles North, 7 miles West and 6 miles North and West || LOT 1=NE/4 NE/4=37.02 ACRES",,0.0,,,3.0,4.0,N,3.0,E,11,0304N03ECM,NE,0304N03ECM NE,NENE
73B84EB0-9296-E011-82A2-00155D28E806,4A50D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENE,1.0,40.54,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Kenton, 2-1/2 miles East and 2-1/2 North, isolated. || LOT 1=NE/4 NE/4=40.54 ACRES",,0.0,,,4.0,5.0,N,1.0,E,11,0405N01ECM,NE,0405N01ECM NE,NENE
75B84EB0-9296-E011-82A2-00155D28E806,5DD3E139-087C-E011-9CF3-00155D960C0A,5,4,13,NE,NENE,1.0,39.81,00:00.0,,,G,21-E,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 1=NE/4 NE/4=39.81 ACRES,,0.0,,,6.0,2.0,N,2.0,E,11,0602N02ECM,NE,0602N02ECM NE,NENE
76B84EB0-9296-E011-82A2-00155D28E806,BC50D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENE,1.0,41.22,00:00.0,,,G,1284-B,,ADMIN,29:19.8,ADMIN,29:19.8,"From Kenton, 8 miles East, 4 miles North, 2 miles East and 2 miles North || LOT 1=NE/4 NE/4=41.22 ACRES",,0.0,,,6.0,5.0,N,3.0,E,11,0605N03ECM,NE,0605N03ECM NE,NENE
77B84EB0-9296-E011-82A2-00155D28E806,6851D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENE,1.0,39.88,00:00.0,,,G,2067,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 12 miles North and 3 miles East || LOT 1=NE/4 NE/4=39.88 ACRES",,0.0,,,6.0,5.0,N,6.0,E,11,0605N06ECM,NE,0605N06ECM NE,NENE
D4B84EB0-9296-E011-82A2-00155D28E806,4550D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENW,1.0,40.3,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Kenton, 2-1/2 miles East and 2-1/2 North, isolated. || LOT 3=NE/4 NW/4=40.30 ACRES",,0.0,,,1.0,5.0,N,1.0,E,11,0105N01ECM,NW,0105N01ECM NW,NENW
D5B84EB0-9296-E011-82A2-00155D28E806,A1D3E139-087C-E011-9CF3-00155D960C0A,5,4,13,NE,NENW,1.0,37.1,00:00.0,,,G,2361,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NE/4 NW/4=37.10 ACRES,,0.0,,,3.0,4.0,N,3.0,E,11,0304N03ECM,NW,0304N03ECM NW,NENW
D6B84EB0-9296-E011-82A2-00155D28E806,4850D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENW,1.0,40.5,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Kenton, 2-1/2 miles East and 2-1/2 North, isolated. || LOT 3=NE/4 NW/4=40.5 ACRES",,0.0,,,3.0,5.0,N,1.0,E,11,0305N01ECM,NW,0305N01ECM NW,NENW
D7B84EB0-9296-E011-82A2-00155D28E806,4E51D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENW,1.0,39.87,00:00.0,,,G,2065,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 12 miles North and 3 miles East || LOT 3=NE/4 NW/4=39.87 ACRES",,0.0,,,4.0,5.0,N,6.0,E,11,0405N06ECM,NW,0405N06ECM NW,NENW
D9B84EB0-9296-E011-82A2-00155D28E806,C64FD821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,NENW,1.0,39.88,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Wheeless, 4 miles West and 2 miles North || LOT 3=NE/4 NW/4=39.88 ACRES",,0.0,,,5.0,3.0,N,1.0,E,11,0503N01ECM,NW,0503N01ECM NW,NENW
DAB84EB0-9296-E011-82A2-00155D28E806,5ED3E139-087C-E011-9CF3-00155D960C0A,5,4,13,NE,NENW,1.0,39.92,00:00.0,,,G,21-E,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NE/4 NW/4=39.92 ACRES,,0.0,,,6.0,2.0,N,2.0,E,11,0602N02ECM,NW,0602N02ECM NW,NENW
4DB94EB0-9296-E011-82A2-00155D28E806,C250D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,1,1.0,22.58,00:00.0,,,G,1273-A,,ADMIN,29:19.8,Ginny,48:11.2,"From Kenton, 8 miles East, 4 miles North, 2 miles East and 2 miles North || LOT 1=PT OF NE/4 SE/4=22.58 ACRES",,0.0,,,9.0,6.0,N,3.0,E,11,0906N03ECM,SE,0906N03ECM SE,1
51B94EB0-9296-E011-82A2-00155D28E806,6A50D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,1,1.0,23.15,00:00.0,,,G,1273-B,,ADMIN,29:19.8,Sfleming,02:04.9,"From Square in Boise City, 14 miles North and 18 miles West || LOT 1=NE/4 SE/4=23.15 ACRES",,0.0,,,10.0,6.0,N,3.0,E,11,1006N03ECM,SE,1006N03ECM SE,1
54B94EB0-9296-E011-82A2-00155D28E806,6C50D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,1,1.0,23.9,00:00.0,,,G,1274,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 14 miles North and 18 miles West || LOT 1=PT OF NE/4 SE/4=23.90 ACRES",,0.0,,,11.0,6.0,N,3.0,E,11,1106N03ECM,SE,1106N03ECM SE,1
56B94EB0-9296-E011-82A2-00155D28E806,6E50D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NE,1,1.0,24.7,00:00.0,,,G,1274-A,,ADMIN,29:19.8,ADMIN,29:19.8,"From Square in Boise City, 14 miles North and 18 miles West || LOT 1=PT OF NE/4 SE/4=24.70 ACRES",,0.0,,,12.0,6.0,N,3.0,E,11,1206N03ECM,SE,1206N03ECM SE,1
BAB94EB0-9296-E011-82A2-00155D28E806,A4E3E139-087C-E011-9CF3-00155D960C0A,5,4,13,NE,3,1.0,21.67,00:00.0,,,G,1273-A,,ADMIN,29:19.8,Sfleming,47:41.2,Imported Location || LOT 3=PT OF NE/4 SW/4=21.68 ACRES,,0.0,,,9.0,6.0,N,3.0,E,11,0906N03ECM,SW,0906N03ECM SW,3
BEB94EB0-9296-E011-82A2-00155D28E806,0EE4E139-087C-E011-9CF3-00155D960C0A,5,4,13,NE,3,1.0,22.95,00:00.0,,,G,1273-B,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=PT OF NE/4 SW/4=22.95 ACRES,,0.0,,,10.0,6.0,N,3.0,E,11,1006N03ECM,SW,1006N03ECM SW,3
