HoldingDetailID,LocationID,TrustFundID,HoldingDetailTypeID,CountyID,SpecificLocation,LegalDescription,Interest,Acres,BeginDate,EndDate,SoldDate,Acquisition,TitleOpinion,HistoricalLeaseNumber,UserCreated,DateCreated,UserModified,DateModified,Description,OtherAgencyID,TopLeaseAcres,ApprovedforProd,GISGlobalId,Section,Township,TownshipDirection,Range,RangeDirection,Meridian,STRM,QuarterDescription,STRMQ,Legal_Description
E1B080B0-9296-E011-82A2-00155D28E806,1B52D821-E47B-E011-9CF3-00155D960C0A,5,4,4,NE,NENW,1.0,40.06,00:00.0,,,G,218-G,,ADMIN,29:19.8,ADMIN,29:19.8,"From West side of Forgan, approx 4 miles West on Hwy 64 and 1 mile North to SW corner of lease || LOT 3=NE/4 NW/4=40.06 ACRES",,0.0,,,6.0,5.0,N,23.0,E,11,0605N23ECM,NW,0605N23ECM NW,NENW
FDB080B0-9296-E011-82A2-00155D28E806,E252D821-E47B-E011-9CF3-00155D960C0A,5,4,4,NW,NWNW,1.0,40.01,00:00.0,,,G,980,,ADMIN,29:19.8,ADMIN,29:19.8,"From Knowles, 1 mile North, 1 mile East, 2 1/2 miles North to West side of lease || LOT 4=NW/4 NW/4=40.01 ACRES",,0.0,,,5.0,5.0,N,27.0,E,11,0505N27ECM,NW,0505N27ECM NW,NWNW
FEB080B0-9296-E011-82A2-00155D28E806,1B52D821-E47B-E011-9CF3-00155D960C0A,5,4,4,NW,NWNW,1.0,37.8,00:00.0,,,G,218-G,,ADMIN,29:19.8,ADMIN,29:19.8,"From West side of Forgan, approx 4 miles West on Hwy 64 and 1 mile North to SW corner of lease || LOT 4=NW/4 NW/4=37.80 ACRES",,0.0,,,6.0,5.0,N,23.0,E,11,0605N23ECM,NW,0605N23ECM NW,NWNW
06B180B0-9296-E011-82A2-00155D28E806,7AE2E139-087C-E011-9CF3-00155D960C0A,5,4,4,NW,NWSW,1.0,37.75,00:00.0,,,G,218-G,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 6=NW/4 SW/4=37.75 ACRES,,0.0,,,6.0,5.0,N,23.0,E,11,0605N23ECM,SW,0605N23ECM SW,NWSW
37B180B0-9296-E011-82A2-00155D28E806,1B52D821-E47B-E011-9CF3-00155D960C0A,5,4,4,SW,SWSW,1.0,37.77,00:00.0,,,G,218-G,,ADMIN,29:19.8,ADMIN,29:19.8,"From West side of Forgan, approx 4 miles West on Hwy 64 and 1 mile North to SW corner of lease || LOT 5=SW/4 NW/4=37.77 ACRES",,0.0,,,6.0,5.0,N,23.0,E,11,0605N23ECM,NW,0605N23ECM NW,SWSW
43B180B0-9296-E011-82A2-00155D28E806,7AE2E139-087C-E011-9CF3-00155D960C0A,5,4,4,SW,SWSW,1.0,37.73,00:00.0,,,G,218-G,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 7=SW/4 SW/4=37.73 ACRES,,0.0,,,6.0,5.0,N,23.0,E,11,0605N23ECM,SW,0605N23ECM SW,SWSW
44B180B0-9296-E011-82A2-00155D28E806,5052D821-E47B-E011-9CF3-00155D960C0A,5,4,4,SW,SWSW,1.0,13.94,00:00.0,,,G,397,,ADMIN,29:19.8,Sfleming,21:14.1,"From Slapout, 6 miles East and 5 miles South to NW corner of property || LOT 4=SW/4 SW/4=13.94 ACRES",,0.0,,,13.0,1.0,N,28.0,E,11,1301N28ECM,SW,1301N28ECM SW,SWSW
F7B980B0-9296-E011-82A2-00155D28E806,B1D3E139-087C-E011-9CF3-00155D960C0A,5,4,7,NE,NENE,0.5,39.9,00:00.0,,,F,578,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 1=NE/4 NE/4=39.90 ACRES,,0.0,,,3.0,5.0,S,11.0,E,17,0305S11EIM,NE,0305S11EIM NE,NENE
FBB980B0-9296-E011-82A2-00155D28E806,B1D3E139-087C-E011-9CF3-00155D960C0A,5,4,7,NW,NWNE,0.5,40.09,00:00.0,,,F,578,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 2=NW/4 NE/4=40.09 ACRES,,0.0,,,3.0,5.0,S,11.0,E,17,0305S11EIM,NE,0305S11EIM NE,NWNE
3DC480B0-9296-E011-82A2-00155D28E806,8BD1E139-087C-E011-9CF3-00155D960C0A,5,4,25,NE,NENE,1.0,41.11,00:00.0,,,F,1101,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 1=NE/4 NE/4=41.11 ACRES,,0.0,,,3.0,2.0,N,1.0,W,17,0302N01WIM,NE,0302N01WIM NE,NENE
C4C580B0-9296-E011-82A2-00155D28E806,ADDEE139-087C-E011-9CF3-00155D960C0A,5,4,13,NW,NWSW,1.0,39.38,00:00.0,,,G,187-M,,ADMIN,29:19.8,Sfleming,12:48.4,Imported Location || LOT 3=NW/4 SW/4=39.39 ACRES,,0.0,,,30.0,6.0,N,6.0,E,11,3006N06ECM,SW,3006N06ECM SW,NWSW
C5C580B0-9296-E011-82A2-00155D28E806,2DEDE139-087C-E011-9CF3-00155D960C0A,5,4,13,NW,NWSW,1.0,35.31,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NW/4 SW/4=35.31 ACRES,,0.0,,,31.0,4.0,N,1.0,E,11,3104N01ECM,SW,3104N01ECM SW,NWSW
C6C580B0-9296-E011-82A2-00155D28E806,33EDE139-087C-E011-9CF3-00155D960C0A,5,4,13,NW,NWSW,1.0,39.9,00:00.0,,,G,44-G,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NW/4 SW/4=39.90 ACRES,,0.0,,,31.0,5.0,N,3.0,E,11,3105N03ECM,SW,3105N03ECM SW,NWSW
C7C580B0-9296-E011-82A2-00155D28E806,0DDFE139-087C-E011-9CF3-00155D960C0A,5,4,13,NW,NWSW,1.0,40.03,00:00.0,,,G,1443-A,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NW/4 SW/4=40.03 ACRES,,0.0,,,31.0,5.0,N,6.0,E,11,3105N06ECM,SW,3105N06ECM SW,NWSW
C8C580B0-9296-E011-82A2-00155D28E806,DE51D821-E47B-E011-9CF3-00155D960C0A,5,4,13,NW,NWSW,1.0,39.94,00:00.0,,,G,187-N,,ADMIN,29:19.8,ADMIN,29:19.8,"From square in Boise City, 14 miles North and 3 1/2 miles East || LOT 3=NW/4 SW/4=39.94 ACRES",,0.0,,,31.0,6.0,N,6.0,E,11,3106N06ECM,SW,3106N06ECM SW,NWSW
EFC780B0-9296-E011-82A2-00155D28E806,5ED3E139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWSW,1.0,37.12,00:00.0,,,G,21-E,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 5=SW/4 NW/4=37.12 ACRES,,0.0,,,6.0,2.0,N,2.0,E,11,0602N02ECM,NW,0602N02ECM NW,SWSW
F0C780B0-9296-E011-82A2-00155D28E806,3350D821-E47B-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,39.16,00:00.0,,,G,1285,,ADMIN,29:19.8,ADMIN,29:19.8,"From Kenton, 10 miles East || LOT 2=SW/4 NW/4=39.16 ACRES",,0.0,,,7.0,5.0,N,3.0,E,11,0705N03ECM,NW,0705N03ECM NW,SWNW
0A40A9B0-9296-E011-82A2-00155D28E806,9D4FD821-E47B-E011-9CF3-00155D960C0A,5,4,30,NE,NENE,1.0,39.77,00:00.0,,,G,987-B,,ADMIN,29:19.8,ADMIN,29:19.8,"From intersection of Hwys 64 and 46, North of May, 2 miles East, 2 miles North & 3/4 mile Northerly on trail road (No Legal Access) || LOT 1=NE/4 NE/4=39.77 ACRES",,0.0,,,5.0,27.0,N,23.0,W,17,0527N23WIM,NE,0527N23WIM NE,NENE
1040A9B0-9296-E011-82A2-00155D28E806,9D4FD821-E47B-E011-9CF3-00155D960C0A,5,4,30,NW,NWNE,1.0,39.72,00:00.0,,,G,987-B,,ADMIN,29:19.8,ADMIN,29:19.8,"From intersection of Hwys 64 and 46, North of May, 2 miles East, 2 miles North & 3/4 mile Northerly on trail road (No Legal Access) ||  LOT 2=NW/4 NE/4=39.72 ACRES",,0.0,,,5.0,27.0,N,23.0,W,17,0527N23WIM,NE,0527N23WIM NE,NWNE
E741A9B0-9296-E011-82A2-00155D28E806,65EBE139-087C-E011-9CF3-00155D960C0A,5,4,31,NW,NWSW,,,,,,,,,,,,,,,,,,,,,,,,,,,NWSW
E941A9B0-9296-E011-82A2-00155D28E806,64EBE139-087C-E011-9CF3-00155D960C0A,5,4,31,SW,SWNW,,,,,,,,,,,,,,,,,,,,,,,,,,,SWNW
DF24D4B0-9296-E011-82A2-00155D28E806,FC52D821-E47B-E011-9CF3-00155D960C0A,5,4,70,NW,NWSE,,,,,,,,,,,,,,,,,,,,,,,,,,,NWSE
E224D4B0-9296-E011-82A2-00155D28E806,B552D821-E47B-E011-9CF3-00155D960C0A,5,4,70,NW,NWSW,1.0,37.2,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From East side of Hardesty, 7 miles East and 2 miles North to SW corner of property || LOT 3=NW/4 SW/4=37.20 ACRES",,0.0,,,7.0,2.0,N,19.0,E,11,0702N19ECM,SW,0702N19ECM SW,NWSW
F824D4B0-9296-E011-82A2-00155D28E806,FE52D821-E47B-E011-9CF3-00155D960C0A,5,4,70,SW,SWNE,,,,,,,,,,,,,,,,,,,,,,,,,,,SWNE
0525D4B0-9296-E011-82A2-00155D28E806,B552D821-E47B-E011-9CF3-00155D960C0A,5,4,70,SW,SWSW,1.0,37.36,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From East side of Hardesty, 7 miles East and 2 miles North to SW corner of property || LOT 4=SW/4 SW/4=37.36 ACRES",,0.0,,,7.0,2.0,N,19.0,E,11,0702N19ECM,SW,0702N19ECM SW,SWSW
7D29D4B0-9296-E011-82A2-00155D28E806,DCECE139-087C-E011-9CF3-00155D960C0A,5,4,13,NW,NWNW,1.0,39.4,00:00.0,,,F,44-F,,ADMIN,29:19.8,Sfleming,15:40.1,Imported Location || ,,0.0,,,30.0,5.0,N,3.0,E,11,3005N03ECM,NW,3005N03ECM NW,NWNW
7E29D4B0-9296-E011-82A2-00155D28E806,DCECE139-087C-E011-9CF3-00155D960C0A,5,4,13,SW,SWNW,1.0,39.49,00:00.0,,,F,44-F,,ADMIN,29:19.8,Administrator,32:51.8,Imported Location || ,,0.0,,,30.0,5.0,N,3.0,E,11,3005N03ECM,NW,3005N03ECM NW,SWNW
0F2BD4B0-9296-E011-82A2-00155D28E806,D5E8E139-087C-E011-9CF3-00155D960C0A,5,4,75,NE,NESW,1.0,40.0,00:00.0,,,G,1593-C,,ADMIN,29:19.8,Sfleming,21:00.9,Imported Location || THERE IS A 5.6 ACRE TRACT OUT OF N/2 SW/4 DESCRIBED AS FOLLOWS:  BEGINNING AT A POINT 50 RODS S OF THE NW,,,,,,,,,,,,,,NESW
03AA4EB0-9296-E011-82A2-00155D28E806,98D6E139-087C-E011-9CF3-00155D960C0A,5,4,6,SW,SWNW ,0.5,40.3025,00:00.0,,,F,1237-A,,ADMIN,29:19.8,Ginny,25:32.4,Imported Location || LOT 1=SW/4 NW/4=37.75 ACRES,,0.0,,,12.0,13.0,N,13.0,W,17,1213N13WIM,NW,1213N13WIM NW,SWNW 
DAB080B0-9296-E011-82A2-00155D28E806,1252D821-E47B-E011-9CF3-00155D960C0A,5,4,4,NE,NENE,1.0,40.29,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From West side of Forgan, approx 1 mile West, 1 mile North and 1 mile West to SE corner of lease || LOT 1=NE/4 NE/4=40.29 ACRES",,0.0,,,5.0,5.0,N,23.0,E,11,0505N23ECM,NE,0505N23ECM NE,NENE
DFB080B0-9296-E011-82A2-00155D28E806,3B52D821-E47B-E011-9CF3-00155D960C0A,5,4,4,NE,NENW,1.0,40.07,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Gate, 3 miles West, 5 miles North, 1/2 mile West and 1/2 mile North on oil and gas road to SE corner of property || LOT 3=NE/4 NW/4=40.07 ACRES",,0.0,,,3.0,5.0,N,27.0,E,11,0305N27ECM,NW,0305N27ECM NW,NENW
E0B080B0-9296-E011-82A2-00155D28E806,1CE2E139-087C-E011-9CF3-00155D960C0A,5,4,4,NE,NENW,1.0,40.22,00:00.0,,,G,NONE,,ADMIN,29:19.8,Sfleming,56:35.0,Imported Location || LOT 3=NE/4 NW/4=40.24 ACRES,,0.0,,,5.0,5.0,N,23.0,E,11,0505N23ECM,NW,0505N23ECM NW,NENW
F6B080B0-9296-E011-82A2-00155D28E806,1252D821-E47B-E011-9CF3-00155D960C0A,5,4,4,NW,NWNE,1.0,40.26,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From West side of Forgan, approx 1 mile West, 1 mile North and 1 mile West to SE corner of lease || LOT 2=NW/4 NE/4=40.26 ACRES",,0.0,,,5.0,5.0,N,23.0,E,11,0505N23ECM,NE,0505N23ECM NE,NWNE
FBB080B0-9296-E011-82A2-00155D28E806,3B52D821-E47B-E011-9CF3-00155D960C0A,5,4,4,NW,NWNW,1.0,40.02,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,"From Gate, 3 miles West, 5 miles North, 1/2 mile West and 1/2 mile North on oil and gas road to SE corner of property || LOT 4=NW/4 NW/4=40.02 ACRES",,0.0,,,3.0,5.0,N,27.0,E,11,0305N27ECM,NW,0305N27ECM NW,NWNW
FCB080B0-9296-E011-82A2-00155D28E806,1CE2E139-087C-E011-9CF3-00155D960C0A,5,4,4,NW,NWNW,1.0,40.18,00:00.0,,,G,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4=NW/4 NW/4=40.18 ACRES,,0.0,,,5.0,5.0,N,23.0,E,11,0505N23ECM,NW,0505N23ECM NW,NWNW
08B180B0-9296-E011-82A2-00155D28E806,4DE8E139-087C-E011-9CF3-00155D960C0A,5,4,4,NW,NWSW,0.5,36.9,00:00.0,,,F,1126-A,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NW/4 SW/4=36.90 ACRES,,0.0,,,19.0,3.0,N,22.0,E,11,1903N22ECM,SW,1903N22ECM SW,NWSW
45B180B0-9296-E011-82A2-00155D28E806,4DE8E139-087C-E011-9CF3-00155D960C0A,5,4,4,SW,SWSW,0.5,36.96,00:00.0,,,F,1126-A,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 4-SW/4 SW/4=36.96 ACRES,,0.0,,,19.0,3.0,N,22.0,E,11,1903N22ECM,SW,1903N22ECM SW,SWSW
D836A9B0-9296-E011-82A2-00155D28E806,7E4FD821-E47B-E011-9CF3-00155D960C0A,5,4,23,NW,NWNW,1.0,40.3,00:00.0,,,G,390-D,,ADMIN,29:19.8,ADMIN,29:19.8,"From Arnett intersection of Hwys 51 and 283, 7 miles East, 5 1/2 miles South, 1 mile East, 1 mile South and 1 1/2 miles East to SW corner of SE/4 of SEC 7 || LOT 1=NW/4 NW/4=40.30 ACRES",,0.0,,,7.0,18.0,N,22.0,W,17,0718N22WIM,NW,0718N22WIM NW,NWNW
0F4DA9B0-9296-E011-82A2-00155D28E806,1EDFE139-087C-E011-9CF3-00155D960C0A,5,4,40,NW,NWSW,0.5,39.62,00:00.0,,,F,2430,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || LOT 3=NW/4 SW/4=39.62 ACRES,,0.0,,,31.0,9.0,N,25.0,E,17,3109N25EIM,SW,3109N25EIM SW,NWSW
C424D4B0-9296-E011-82A2-00155D28E806,ED52D821-E47B-E011-9CF3-00155D960C0A,5,4,70,NE,NENE,0.5,36.7,00:00.0,,,F,2730,,ADMIN,29:19.8,ADMIN,29:19.8,"From Mouser, 1 1/2 miles South and more than 1 mile East to NW corner of property || LOT 1=NE/4 NE/4=36.70 ACRES",,0.0,,,1.0,4.0,N,15.0,E,11,0104N15ECM,NE,0104N15ECM NE,NENE
C824D4B0-9296-E011-82A2-00155D28E806,F352D821-E47B-E011-9CF3-00155D960C0A,5,4,70,NE,NENW,1.0,39.84,00:00.0,,,F,2680,,ADMIN,29:19.8,ADMIN,29:19.8,"From the intersection of College Road and Hwy 95 North of Texhoma, 3 miles West to NW/C of lease || LOT 3=NE/4 NW/4=39.84 ACRES",,0.0,,,2.0,1.0,N,11.0,E,11,0201N11ECM,NW,0201N11ECM NW,NENW
D424D4B0-9296-E011-82A2-00155D28E806,ED52D821-E47B-E011-9CF3-00155D960C0A,5,4,70,NW,NWNE,0.5,36.61,00:00.0,,,F,2730,,ADMIN,29:19.8,ADMIN,29:19.8,"From Mouser, 1 1/2 miles South and more than 1 mile East to NW corner of property || LOT 2=NW/4 NE/4=36.61 ACRES",,0.0,,,1.0,4.0,N,15.0,E,11,0104N15ECM,NE,0104N15ECM NE,NWNE
D924D4B0-9296-E011-82A2-00155D28E806,F352D821-E47B-E011-9CF3-00155D960C0A,5,4,70,NW,NWNW,1.0,39.82,00:00.0,,,F,2680,,ADMIN,29:19.8,ADMIN,29:19.8,"From the intersection of College Road and Hwy 95 North of Texhoma, 3 miles West to NW/C of lease || LOT 4=NW/4 NW/4=39.82 ACRES",,0.0,,,2.0,1.0,N,11.0,E,11,0201N11ECM,NW,0201N11ECM NW,NWNW
BFA14EB0-9296-E011-82A2-00155D28E806,30ECE139-087C-E011-9CF3-00155D960C0A,5,4,1,NE,E/2 NE/4 NE/4,0.5,20.0,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,28.0,14.0,N,24.0,E,I,2814N24EIM,NE,2814N24EIM NE,E/2 NE/4 NE/4
C0A14EB0-9296-E011-82A2-00155D28E806,7CDDE139-087C-E011-9CF3-00155D960C0A,5,4,1,NE,NW/4 NE/4 NW/4,0.5,10.0,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,27.0,14.0,N,24.0,E,I,2714N24EIM,NW,2714N24EIM NW,NW/4 NE/4 NW/4
C1A14EB0-9296-E011-82A2-00155D28E806,85DDE139-087C-E011-9CF3-00155D960C0A,5,4,1,NE,SW/4 NE/4 SE/4,0.5,10.0,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,27.0,19.0,N,25.0,E,I,2719N25EIM,SE,2719N25EIM SE,SW/4 NE/4 SE/4
C2A14EB0-9296-E011-82A2-00155D28E806,7CDDE139-087C-E011-9CF3-00155D960C0A,5,4,1,NW,"NW/4 NW/4, LESS 1.67 ACRES FOR RR ROW",0.5,38.33,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,27.0,14.0,N,24.0,E,I,2714N24EIM,NW,2714N24EIM NW,"NW/4 NW/4, LESS 1.67 ACRES FOR RR ROW"
C4A14EB0-9296-E011-82A2-00155D28E806,58E9E139-087C-E011-9CF3-00155D960C0A,5,4,1,SE,E/2 SE/4 SE/4,0.5,20.0,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,21.0,14.0,N,24.0,E,I,2114N24EIM,SE,2114N24EIM SE,E/2 SE/4 SE/4
C5A14EB0-9296-E011-82A2-00155D28E806,85DDE139-087C-E011-9CF3-00155D960C0A,5,4,1,SE,W/2 SE/4 SE/4,0.5,20.0,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,27.0,19.0,N,25.0,E,I,2719N25EIM,SE,2719N25EIM SE,W/2 SE/4 SE/4
C6A14EB0-9296-E011-82A2-00155D28E806,BAE9E139-087C-E011-9CF3-00155D960C0A,5,4,1,SE,W/2 SE/4 SW/4,0.5,20.0,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,22.0,14.0,N,24.0,E,I,2214N24EIM,SW,2214N24EIM SW,W/2 SE/4 SW/4
C7A14EB0-9296-E011-82A2-00155D28E806,7CDDE139-087C-E011-9CF3-00155D960C0A,5,4,1,SW,"SW/4 NW/4, LESS 1.67 ACRES FOR RR ROW",0.5,38.33,00:00.0,,,F,NONE,,ADMIN,29:19.8,ADMIN,29:19.8,Imported Location || ,,0.0,,,27.0,14.0,N,24.0,E,I,2714N24EIM,NW,2714N24EIM NW,"SW/4 NW/4, LESS 1.67 ACRES FOR RR ROW"
C9A14EB0-9296-E011-82A2-00155D28E806,BAE9E139-087C-E011-9CF3-00155D960C0A,5,4,1,SW,"SW/4 SW/4, LESS 3.56 ACRES FOR RR ROW",0.5,36.44,00:00.0,,,F,NONE,,ADMIN,29:19.8,Sfleming,16:29.9,Imported Location || ,,0.0,,,22.0,14.0,N,24.0,E,I,2214N24EIM,SW,2214N24EIM SW,"SW/4 SW/4, LESS 3.56 ACRES FOR RR ROW"
